Package                                  Version
jupyterlab                               4.4.10
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.28.0
jupyterlab_widgets                       3.0.16
keras                                    3.14.1
kiwisolver                               1.4.9
kombu                                    5.6.1
kubernetes                               35.0.0
langchain                                1.2.15
langchain-chroma                         1.1.0
langchain-classic                        1.0.3
langchain-community                      0.4.1
langchain-core                           1.2.28
langchain-ollama                         1.1.0
langchain-openai                         1.1.12
langchain-text-splitters                 1.1.1
langcodes                                3.5.0
langdetect                               1.0.9
langgraph                                1.1.6
langgraph-checkpoint                     4.0.1
langgraph-prebuilt                       1.0.9
langgraph-sdk                            0.3.13
langsmith                                0.7.31
language_data                            1.3.0
lark                                     1.3.1
libclang                                 18.1.1
lightrag-hku                             1.4.14
lxml                                     6.0.2
marisa-trie                              1.3.1
Markdown                                 3.9
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
marshmallow                              3.26.2
matplotlib                               3.10.8
matplotlib-inline                        0.2.1
mdurl                                    0.1.2
minio                                    7.2.20
mistune                                  3.1.4
ml_dtypes                                0.5.3
mlxtend                                  0.23.4
mmh3                                     5.2.1
more-itertools                           11.0.2
mpld3                                    0.5.12
mpmath                                   1.3.0
multidict                                6.7.1
multiprocess                             0.70.19
murmurhash                               1.0.13
mypy_extensions                          1.1.0
namex                                    0.1.0
nano-vectordb                            0.0.4.3
narwhals                                 2.19.0
nbclient                                 0.10.2
nbconvert                                7.16.6
nbformat                                 5.10.4
neo4j                                    6.1.0
nest-asyncio                             1.6.0
networkx                                 3.6.1
nltk                                     3.9.2
notebook                                 7.4.7
notebook_shim                            0.2.4
numpy                                    2.4.4
oauthlib                                 3.3.1
ollama                                   0.6.2
onnxruntime                              1.24.4
openai                                   2.31.0
opencv-python                            4.12.0.88
openpyxl                                 3.1.5
opentelemetry-api                        1.41.0
opentelemetry-exporter-otlp-proto-common 1.41.0
opentelemetry-exporter-otlp-proto-grpc   1.41.0
opentelemetry-proto                      1.41.0
opentelemetry-sdk                        1.41.0
opentelemetry-semantic-conventions       0.62b0
opt_einsum                               3.4.0
optree                                   0.17.0
orjson                                   3.11.8
ormsgpack                                1.12.2
outcome                                  1.3.0.post0
overrides                                7.7.0
packaging                                26.0
pandas                                   2.3.3
pandocfilters                            1.5.1
parsel                                   1.10.0
parso                                    0.8.5
pdfminer.six                             20251107
pdfplumber                               0.11.8
peft                                     0.18.1
pillow                                   12.2.0
pip                                      24.2
pipmaster                                1.1.8
platformdirs                             4.5.1
plotly                                   6.3.1
pptree                                   3.1
preshed                                  3.0.10
prometheus_client                        0.23.1
prompt_toolkit                           3.0.52
propcache                                0.4.1
Protego                                  0.5.0
proto-plus                               1.27.2
protobuf                                 6.33.6
psutil                                   7.2.1
pure_eval                                0.2.3
pyahocorasick                            2.2.0
pyarrow                                  23.0.1
pyarrow-hotfix                           0.7
pyasn1                                   0.6.3
pyasn1_modules                           0.4.2
pybase64                                 1.4.3
pycparser                                3.0
pycryptodome                             3.23.0
pydantic                                 2.13.0
pydantic_core                            2.46.0
pydantic-settings                        2.13.1
pydeck                                   0.9.1
PyDispatcher                             2.0.7
Pygments                                 2.20.0
PyMuPDF                                  1.27.2.2
pyOpenSSL                                25.3.0
pyparsing                                3.3.1
pypdfium2                                5.2.0
PyPika                                   0.51.1
pypinyin                                 0.55.0
pyproject_hooks                          1.2.0
PySocks                                  1.7.1
pyspellchecker                           0.8.4
python-dateutil                          2.9.0.post0
python-docx                              1.2.0
python-dotenv                            1.2.2
python-igraph                            1.0.0
python-jose                              3.5.0
python-json-logger                       4.0.0
pytorch_revgrad                          0.2.0
pytz                                     2026.1.post1
pyvis                                    0.3.2
pywinpty                                 3.0.2
PyYAML                                   6.0.3
pyzmq                                    27.1.0
queuelib                                 1.8.0
ragas                                    0.4.3
redis                                    7.1.0
referencing                              0.37.0
regex                                    2026.4.4
requests                                 2.33.1
requests-file                            3.0.1
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rfc3987-syntax                           1.1.0
rich                                     14.3.4
rouge_score                              0.1.2
rpds-py                                  0.30.0
rsa                                      4.9.1
s3transfer                               0.17.0
safetensors                              0.7.0
scikit-learn                             1.8.0
scikit-network                           0.33.5
scipy                                    1.17.1
Scrapy                                   2.13.3
seaborn                                  0.13.2
segtok                                   1.5.11
selenium                                 4.38.0
semver                                   3.0.4
Send2Trash                               1.8.3
sentence-transformers                    5.4.1
sentencepiece                            0.2.1
seqeval                                  1.2.2
service-identity                         24.2.0
setuptools                               81.0.0
sgmllib3k                                1.0.0
shellingham                              1.5.4
six                                      1.17.0
smart_open                               7.4.4
smmap                                    5.0.3
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soupsieve                                2.8
spacy                                    3.8.7
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SQLAlchemy                               2.0.49
sqlitedict                               2.1.0
srsly                                    2.5.1
stack-data                               0.6.3
streamlit                                1.56.0
sympy                                    1.13.1
tabulate                                 0.10.0
tenacity                                 9.1.4
tensorboard                              2.20.0
tensorboard-data-server                  0.7.2
tensorflow                               2.21.0
termcolor                                3.2.0
terminado                                0.18.1
textblob                                 0.19.0
textsearch                               0.0.24
texttable                                1.7.0
tf_keras                                 2.21.0
thinc                                    8.3.6
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
tinycss2                                 1.4.0
tldextract                               5.3.0
tokenizers                               0.21.1
toml                                     0.10.2
torch                                    2.5.1+cu121
torchaudio                               2.5.1+cu121
torchvision                              0.20.1+cu121
tornado                                  6.5.5
tqdm                                     4.67.3
traitlets                                5.14.3
transformer-smaller-training-vocab       0.4.2
transformers                             4.51.3
trio                                     0.31.0
trio-websocket                           0.12.2
Twisted                                  25.5.0
twython                                  3.9.1
typer                                    0.24.1
typer-slim                               0.24.0
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2026.1
tzlocal                                  5.3.1
uri-template                             1.3.0
urllib3                                  1.26.20
uuid_utils                               0.14.1
uvicorn                                  0.44.0
vine                                     5.1.0
w3lib                                    2.3.1
wasabi                                   1.1.3
watchdog                                 6.0.0
watchfiles                               1.1.1
wcwidth                                  0.6.0
weasel                                   0.4.1
webcolors                                25.10.0
webencodings                             0.5.1
websocket-client                         1.9.0
websockets                               16.0
Werkzeug                                 3.1.3
wheel                                    0.45.1
widgetsnbextension                       4.0.15
Wikipedia-API                            0.14.1
wordcloud                                1.9.4
wrapt                                    2.0.0
wsproto                                  1.2.0
xgboost                                  2.0.3
xlsxwriter                               3.2.9
xxhash                                   3.6.0
yarl                                     1.23.0
zipp                                     3.23.1
zope.interface                           8.0.1
zstandard                                0.25.0
